bytes_in,bytes_out,total_bytes,bytes_out_in_ratio,creation_time_dt,end_time_dt,src_ip,is_repeated_src_ip_flag,src_ip_country_code,event_time_dt,attack_hour
5602,12990,18592,2.318814709,2024-04-25 23:00:00,2024-04-25 23:10:00,147.161.161.82,1,AE,2024-04-25 23:00:00,23
30912,18186,49098,0.588315217,2024-04-25 23:00:00,2024-04-25 23:10:00,165.225.33.6,1,US,2024-04-25 23:00:00,23
28506,13468,41974,0.472461938,2024-04-25 23:00:00,2024-04-25 23:10:00,165.225.212.255,1,CA,2024-04-25 23:00:00,23
30546,14278,44824,0.467426177,2024-04-25 23:00:00,2024-04-25 23:10:00,136.226.64.114,1,US,2024-04-25 23:00:00,23
6526,13892,20418,2.128715906,2024-04-25 23:00:00,2024-04-25 23:10:00,165.225.240.79,1,NL,2024-04-25 23:00:00,23
3906,3488,7394,0.892985151,2024-04-25 23:00:00,2024-04-25 23:10:00,136.226.77.103,1,CA,2024-04-25 23:00:00,23
17748,29208,46956,1.645706558,2024-04-25 23:00:00,2024-04-25 23:10:00,165.225.26.101,1,DE,2024-04-25 23:00:00,23
4767917,291520,5059437,0.061142004,2024-04-25 23:00:00,2024-04-25 23:10:00,155.91.45.242,1,US,2024-04-25 23:00:00,23
10538,15514,26052,1.472195863,2024-04-25 23:00:00,2024-04-25 23:10:00,165.225.209.4,1,CA,2024-04-25 23:00:00,23
9656,6380,16036,0.66072908,2024-04-25 23:00:00,2024-04-25 23:10:00,147.161.131.1,1,AT,2024-04-25 23:00:00,23
57208,32874,90082,0.574639911,2024-04-25 23:10:00,2024-04-25 23:20:00,165.225.33.6,1,US,2024-04-25 23:10:00,23
18162,30492,48654,1.67888999,2024-04-25 23:10:00,2024-04-25 23:20:00,136.226.67.101,1,US,2024-04-25 23:10:00,23
28056,4832,32888,0.172226975,2024-04-25 23:10:00,2024-04-25 23:20:00,165.225.212.255,1,CA,2024-04-25 23:10:00,23
73752,18924,92676,0.256589652,2024-04-25 23:10:00,2024-04-25 23:20:00,136.226.64.114,1,US,2024-04-25 23:10:00,23
4080,11282,15362,2.765196078,2024-04-25 23:10:00,2024-04-25 23:20:00,94.188.248.74,1,IL,2024-04-25 23:10:00,23
1968903,38773,2007676,0.019692692,2024-04-25 23:10:00,2024-04-25 23:20:00,165.225.240.79,1,NL,2024-04-25 23:10:00,23
6958,12854,19812,1.847369934,2024-04-25 23:10:00,2024-04-25 23:20:00,136.226.77.103,1,CA,2024-04-25 23:10:00,23
8310,6276,14586,0.755234657,2024-04-25 23:10:00,2024-04-25 23:20:00,165.225.26.101,1,DE,2024-04-25 23:10:00,23
4804723,291088,5095811,0.060583721,2024-04-25 23:10:00,2024-04-25 23:20:00,155.91.45.242,1,US,2024-04-25 23:10:00,23
11820,24620,36440,2.082910321,2024-04-25 23:10:00,2024-04-25 23:20:00,165.225.209.4,1,CA,2024-04-25 23:10:00,23
8206,6068,14274,0.739458932,2024-04-25 23:10:00,2024-04-25 23:20:00,147.161.131.1,1,AT,2024-04-25 23:10:00,23
29356,17408,46764,0.592996321,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.33.6,1,US,2024-04-25 23:20:00,23
26178,33801,59979,1.291198716,2024-04-25 23:20:00,2024-04-25 23:30:00,136.226.67.101,1,US,2024-04-25 23:20:00,23
29308,15652,44960,0.534052136,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.213.7,1,CA,2024-04-25 23:20:00,23
60068,12628,72696,0.210228408,2024-04-25 23:20:00,2024-04-25 23:30:00,136.226.64.114,1,US,2024-04-25 23:20:00,23
4043,7629,11672,1.886965125,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.240.79,1,NL,2024-04-25 23:20:00,23
3102,11038,14140,3.558349452,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.8.79,1,US,2024-04-25 23:20:00,23
8310,6070,14380,0.730445247,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.26.101,1,DE,2024-04-25 23:20:00,23
5528,12010,17538,2.172575977,2024-04-25 23:20:00,2024-04-25 23:30:00,165.225.209.4,1,CA,2024-04-25 23:20:00,23
4926,11570,16496,2.348761673,2024-04-25 23:20:00,2024-04-25 23:30:00,147.161.131.1,1,AT,2024-04-25 23:20:00,23
7724,6288,14012,0.814085966,2024-04-25 23:20:00,2024-04-25 23:30:00,136.226.80.97,1,US,2024-04-25 23:20:00,23
80,528,608,6.6,2024-04-25 23:20:00,2024-04-25 23:30:00,192.241.230.19,1,US,2024-04-25 23:20:00,23
23048,24124,47172,1.046685179,2024-04-25 23:30:00,2024-04-25 23:40:00,136.226.67.101,1,US,2024-04-25 23:30:00,23
28444,13468,41912,0.473491773,2024-04-25 23:30:00,2024-04-25 23:40:00,165.225.212.255,1,CA,2024-04-25 23:30:00,23
5824,11568,17392,1.986263736,2024-04-25 23:30:00,2024-04-25 23:40:00,136.226.77.103,1,CA,2024-04-25 23:30:00,23
10474,23244,33718,2.219209471,2024-04-25 23:30:00,2024-04-25 23:40:00,165.225.26.101,1,DE,2024-04-25 23:30:00,23
4190330,283456,4473786,0.067645269,2024-04-25 23:30:00,2024-04-25 23:40:00,155.91.45.242,1,US,2024-04-25 23:30:00,23
5080,11512,16592,2.266141732,2024-04-25 23:30:00,2024-04-25 23:40:00,165.225.209.4,1,CA,2024-04-25 23:30:00,23
4220,11672,15892,2.765876777,2024-04-25 23:30:00,2024-04-25 23:40:00,136.226.80.97,1,US,2024-04-25 23:30:00,23
952,668,1620,0.701680672,2024-04-25 23:30:00,2024-04-25 23:40:00,192.241.230.19,1,US,2024-04-25 23:30:00,23
36745,28952,65697,0.787916723,2024-04-25 23:40:00,2024-04-25 23:50:00,165.225.33.6,1,US,2024-04-25 23:40:00,23
12068,25589,37657,2.120401061,2024-04-25 23:40:00,2024-04-25 23:50:00,136.226.67.101,1,US,2024-04-25 23:40:00,23
57462,20222,77684,0.351919529,2024-04-25 23:40:00,2024-04-25 23:50:00,165.225.212.255,1,CA,2024-04-25 23:40:00,23
2015975,79990,2095965,0.039678071,2024-04-25 23:40:00,2024-04-25 23:50:00,165.225.240.79,1,NL,2024-04-25 23:40:00,23
4064,11384,15448,2.801181102,2024-04-25 23:40:00,2024-04-25 23:50:00,94.188.248.74,1,IL,2024-04-25 23:40:00,23
33268,9986,43254,0.30016833,2024-04-25 23:40:00,2024-04-25 23:50:00,136.226.77.103,1,CA,2024-04-25 23:40:00,23
7424,14656,22080,1.974137931,2024-04-25 23:40:00,2024-04-25 23:50:00,165.225.26.101,1,DE,2024-04-25 23:40:00,23
4758826,289956,5048782,0.060930154,2024-04-25 23:40:00,2024-04-25 23:50:00,155.91.45.242,1,US,2024-04-25 23:40:00,23
17736,36370,54106,2.050631484,2024-04-25 23:40:00,2024-04-25 23:50:00,165.225.209.4,1,CA,2024-04-25 23:40:00,23
60686,35910,96596,0.591734502,2024-04-25 23:50:00,2024-04-26 00:00:00,165.225.33.6,1,US,2024-04-25 23:50:00,23
21698,21218,42916,0.977878145,2024-04-25 23:50:00,2024-04-26 00:00:00,136.226.67.101,1,US,2024-04-25 23:50:00,23
28296,7230,35526,0.255513147,2024-04-25 23:50:00,2024-04-26 00:00:00,165.225.213.7,1,CA,2024-04-25 23:50:00,23
4721,8322,13043,1.762762127,2024-04-25 23:50:00,2024-04-26 00:00:00,165.225.240.79,1,NL,2024-04-25 23:50:00,23
9968,6646,16614,0.666733547,2024-04-25 23:50:00,2024-04-26 00:00:00,165.225.26.101,1,DE,2024-04-25 23:50:00,23
4791678,291275,5082953,0.060787682,2024-04-25 23:50:00,2024-04-26 00:00:00,155.91.45.242,1,US,2024-04-25 23:50:00,23
10768,7248,18016,0.673105498,2024-04-25 23:50:00,2024-04-26 00:00:00,165.225.209.4,1,CA,2024-04-25 23:50:00,23
3996,11776,15772,2.946946947,2024-04-25 23:50:00,2024-04-26 00:00:00,147.161.131.1,1,AT,2024-04-25 23:50:00,23
4220,11570,15790,2.741706161,2024-04-25 23:50:00,2024-04-26 00:00:00,136.226.80.97,1,US,2024-04-25 23:50:00,23
26354,13404,39758,0.508613493,2024-04-26 00:00:00,2024-04-26 00:10:00,147.161.161.82,1,AE,2024-04-26 00:00:00,0
33777,20132,53909,0.596026882,2024-04-26 00:00:00,2024-04-26 00:10:00,165.225.33.6,1,US,2024-04-26 00:00:00,0
28762,43272,72034,1.504485084,2024-04-26 00:00:00,2024-04-26 00:10:00,136.226.67.101,1,US,2024-04-26 00:00:00,0
28478,13260,41738,0.465622586,2024-04-26 00:00:00,2024-04-26 00:10:00,165.225.212.255,1,CA,2024-04-26 00:00:00,0
4288,11490,15778,2.679570896,2024-04-26 00:00:00,2024-04-26 00:10:00,94.188.248.74,1,IL,2024-04-26 00:00:00,0
8874,14968,23842,1.686725265,2024-04-26 00:00:00,2024-04-26 00:10:00,165.225.26.101,1,DE,2024-04-26 00:00:00,0
4793434,292176,5085610,0.060953379,2024-04-26 00:00:00,2024-04-26 00:10:00,155.91.45.242,1,US,2024-04-26 00:00:00,0
16948,20348,37296,1.200613642,2024-04-26 00:00:00,2024-04-26 00:10:00,165.225.209.4,1,CA,2024-04-26 00:00:00,0
5810,13090,18900,2.253012048,2024-04-26 00:10:00,2024-04-26 00:20:00,147.161.161.82,1,AE,2024-04-26 00:10:00,0
28730,28386,57116,0.988026453,2024-04-26 00:10:00,2024-04-26 00:20:00,136.226.67.101,1,US,2024-04-26 00:10:00,0
29002,15654,44656,0.539755879,2024-04-26 00:10:00,2024-04-26 00:20:00,165.225.213.7,1,CA,2024-04-26 00:10:00,0
44270,21924,66194,0.495233793,2024-04-26 00:10:00,2024-04-26 00:20:00,136.226.64.114,1,US,2024-04-26 00:10:00,0
2019990,55292,2075282,0.027372413,2024-04-26 00:10:00,2024-04-26 00:20:00,165.225.240.79,1,NL,2024-04-26 00:10:00,0
3498,2800,6298,0.800457404,2024-04-26 00:10:00,2024-04-26 00:20:00,94.188.248.74,1,IL,2024-04-26 00:10:00,0
16698,26610,43308,1.593604024,2024-04-26 00:10:00,2024-04-26 00:20:00,165.225.26.101,1,DE,2024-04-26 00:10:00,0
4794053,290955,5085008,0.060690818,2024-04-26 00:10:00,2024-04-26 00:20:00,155.91.45.242,1,US,2024-04-26 00:10:00,0
6606,12794,19400,1.93672419,2024-04-26 00:10:00,2024-04-26 00:20:00,165.225.209.4,1,CA,2024-04-26 00:10:00,0
9910,14760,24670,1.489404642,2024-04-26 00:10:00,2024-04-26 00:20:00,147.161.131.1,1,AT,2024-04-26 00:10:00,0
26250,13404,39654,0.510628571,2024-04-26 00:20:00,2024-04-26 00:30:00,147.161.161.82,1,AE,2024-04-26 00:20:00,0
21448,32494,53942,1.515013055,2024-04-26 00:20:00,2024-04-26 00:30:00,136.226.67.101,1,US,2024-04-26 00:20:00,0
28524,13364,41888,0.468517739,2024-04-26 00:20:00,2024-04-26 00:30:00,165.225.212.255,1,CA,2024-04-26 00:20:00,0
9600,22230,31830,2.315625,2024-04-26 00:20:00,2024-04-26 00:30:00,165.225.240.79,1,NL,2024-04-26 00:20:00,0
7786,14138,21924,1.815823273,2024-04-26 00:20:00,2024-04-26 00:30:00,94.188.248.74,1,IL,2024-04-26 00:20:00,0
33662,9572,43234,0.284356247,2024-04-26 00:20:00,2024-04-26 00:30:00,136.226.77.103,1,CA,2024-04-26 00:20:00,0
6480,11794,18274,1.820061728,2024-04-26 00:20:00,2024-04-26 00:30:00,165.225.26.101,1,DE,2024-04-26 00:20:00,0
16698,19255,35953,1.153132112,2024-04-26 00:20:00,2024-04-26 00:30:00,165.225.209.4,1,CA,2024-04-26 00:20:00,0
4018,3144,7162,0.782478845,2024-04-26 00:30:00,2024-04-26 00:40:00,147.161.161.82,1,AE,2024-04-26 00:30:00,0
38560,34470,73030,0.893931535,2024-04-26 00:30:00,2024-04-26 00:40:00,136.226.67.101,1,US,2024-04-26 00:30:00,0
57088,12210,69298,0.213880325,2024-04-26 00:30:00,2024-04-26 00:40:00,165.225.212.255,1,CA,2024-04-26 00:30:00,0
1215594,64362,1279956,0.052946954,2024-04-26 00:30:00,2024-04-26 00:40:00,165.225.240.79,1,NL,2024-04-26 00:30:00,0
3514,2648,6162,0.7535572,2024-04-26 00:30:00,2024-04-26 00:40:00,94.188.248.74,1,IL,2024-04-26 00:30:00,0
13338,17636,30974,1.322237217,2024-04-26 00:30:00,2024-04-26 00:40:00,165.225.26.101,1,DE,2024-04-26 00:30:00,0
4803684,294875,5098559,0.061385179,2024-04-26 00:30:00,2024-04-26 00:40:00,155.91.45.242,1,US,2024-04-26 00:30:00,0
13132,18249,31381,1.389658849,2024-04-26 00:30:00,2024-04-26 00:40:00,165.225.209.4,1,CA,2024-04-26 00:30:00,0
5238,11674,16912,2.228713249,2024-04-26 00:30:00,2024-04-26 00:40:00,147.161.131.1,1,AT,2024-04-26 00:30:00,0
9052,5162,14214,0.570260716,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.33.6,1,US,2024-04-26 00:40:00,0
31076,39744,70820,1.278929077,2024-04-26 00:40:00,2024-04-26 00:50:00,136.226.67.101,1,US,2024-04-26 00:40:00,0
28518,13366,41884,0.468686444,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.212.255,1,CA,2024-04-26 00:40:00,0
43660,12924,56584,0.296014659,2024-04-26 00:40:00,2024-04-26 00:50:00,136.226.64.114,1,US,2024-04-26 00:40:00,0
26820,45260,72080,1.687546607,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.240.79,1,NL,2024-04-26 00:40:00,0
3206,11038,14244,3.442919526,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.8.79,1,US,2024-04-26 00:40:00,0
35894,10094,45988,0.281216916,2024-04-26 00:40:00,2024-04-26 00:50:00,136.226.77.103,1,CA,2024-04-26 00:40:00,0
9132,5756,14888,0.630310994,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.26.101,1,DE,2024-04-26 00:40:00,0
4801644,292969,5094613,0.061014311,2024-04-26 00:40:00,2024-04-26 00:50:00,155.91.45.242,1,US,2024-04-26 00:40:00,0
22790,40397,63187,1.772575691,2024-04-26 00:40:00,2024-04-26 00:50:00,165.225.209.4,1,CA,2024-04-26 00:40:00,0
29040,16476,45516,0.567355372,2024-04-26 00:50:00,2024-04-26 01:00:00,165.225.33.6,1,US,2024-04-26 00:50:00,0
27938,4626,32564,0.165580929,2024-04-26 00:50:00,2024-04-26 01:00:00,165.225.212.255,1,CA,2024-04-26 00:50:00,0
34660,10044,44704,0.289786497,2024-04-26 00:50:00,2024-04-26 01:00:00,136.226.77.103,1,CA,2024-04-26 00:50:00,0
5238,11776,17014,2.248186331,2024-04-26 00:50:00,2024-04-26 01:00:00,165.225.26.101,1,DE,2024-04-26 00:50:00,0
4809606,290761,5100367,0.060454224,2024-04-26 00:50:00,2024-04-26 01:00:00,155.91.45.242,1,US,2024-04-26 00:50:00,0
6742,13419,20161,1.990358944,2024-04-26 00:50:00,2024-04-26 01:00:00,165.225.209.4,1,CA,2024-04-26 00:50:00,0
4138,3144,7282,0.759787337,2024-04-26 01:00:00,2024-04-26 01:10:00,147.161.161.82,1,AE,2024-04-26 01:00:00,1
10262,16182,26444,1.576885597,2024-04-26 01:00:00,2024-04-26 01:10:00,136.226.67.101,1,US,2024-04-26 01:00:00,1
28048,4730,32778,0.168639475,2024-04-26 01:00:00,2024-04-26 01:10:00,165.225.212.255,1,CA,2024-04-26 01:00:00,1
4064,11386,15450,2.801673228,2024-04-26 01:00:00,2024-04-26 01:10:00,94.188.248.74,1,IL,2024-04-26 01:00:00,1
47774,23406,71180,0.489931762,2024-04-26 01:00:00,2024-04-26 01:10:00,136.226.77.103,1,CA,2024-04-26 01:00:00,1
3326,11038,14364,3.318701143,2024-04-26 01:00:00,2024-04-26 01:10:00,165.225.8.79,1,US,2024-04-26 01:00:00,1
9336,23450,32786,2.511782348,2024-04-26 01:00:00,2024-04-26 01:10:00,165.225.26.101,1,DE,2024-04-26 01:00:00,1
4827283,306181,5133464,0.063427191,2024-04-26 01:00:00,2024-04-26 01:10:00,155.91.45.242,1,US,2024-04-26 01:00:00,1
10830,23370,34200,2.157894737,2024-04-26 01:00:00,2024-04-26 01:10:00,165.225.209.4,1,CA,2024-04-26 01:00:00,1
9806,14344,24150,1.462777891,2024-04-26 01:00:00,2024-04-26 01:10:00,147.161.131.1,1,AT,2024-04-26 01:00:00,1
16062,27514,43576,1.712987175,2024-04-26 01:10:00,2024-04-26 01:20:00,136.226.67.101,1,US,2024-04-26 01:10:00,1
29010,15550,44560,0.536022061,2024-04-26 01:10:00,2024-04-26 01:20:00,165.225.213.7,1,CA,2024-04-26 01:10:00,1
3722,2694,6416,0.723804406,2024-04-26 01:10:00,2024-04-26 01:20:00,94.188.248.74,1,IL,2024-04-26 01:10:00,1
7182,12958,20140,1.804232804,2024-04-26 01:10:00,2024-04-26 01:20:00,136.226.77.103,1,CA,2024-04-26 01:10:00,1
3102,11142,14244,3.591876209,2024-04-26 01:10:00,2024-04-26 01:20:00,165.225.8.79,1,US,2024-04-26 01:10:00,1
10012,14968,24980,1.495005993,2024-04-26 01:10:00,2024-04-26 01:20:00,165.225.26.101,1,DE,2024-04-26 01:10:00,1
4776536,289969,5066505,0.060706964,2024-04-26 01:10:00,2024-04-26 01:20:00,155.91.45.242,1,US,2024-04-26 01:10:00,1
528,858,1386,1.625,2024-04-26 01:10:00,2024-04-26 01:20:00,165.225.209.4,1,CA,2024-04-26 01:10:00,1
6376,11690,18066,1.833437892,2024-04-26 01:10:00,2024-04-26 01:20:00,147.161.131.1,1,AT,2024-04-26 01:10:00,1
9620,16178,25798,1.681704782,2024-04-26 01:20:00,2024-04-26 01:30:00,147.161.161.82,1,AE,2024-04-26 01:20:00,1
24442,25574,50016,1.046313722,2024-04-26 01:20:00,2024-04-26 01:30:00,136.226.67.101,1,US,2024-04-26 01:20:00,1
29586,15754,45340,0.532481579,2024-04-26 01:20:00,2024-04-26 01:30:00,165.225.212.255,1,CA,2024-04-26 01:20:00,1
30178,14280,44458,0.473192392,2024-04-26 01:20:00,2024-04-26 01:30:00,136.226.64.114,1,US,2024-04-26 01:20:00,1
1889834,34306,1924140,0.018152917,2024-04-26 01:20:00,2024-04-26 01:30:00,165.225.240.79,1,NL,2024-04-26 01:20:00,1
5154,2878,8032,0.558401242,2024-04-26 01:20:00,2024-04-26 01:30:00,136.226.77.103,1,CA,2024-04-26 01:20:00,1
12764,26284,39048,2.059229082,2024-04-26 01:20:00,2024-04-26 01:30:00,165.225.26.101,1,DE,2024-04-26 01:20:00,1
4788904,294113,5083017,0.061415514,2024-04-26 01:20:00,2024-04-26 01:30:00,155.91.45.242,1,US,2024-04-26 01:20:00,1
22366,31577,53943,1.411830457,2024-04-26 01:20:00,2024-04-26 01:30:00,165.225.209.4,1,CA,2024-04-26 01:20:00,1
6376,11690,18066,1.833437892,2024-04-26 01:20:00,2024-04-26 01:30:00,147.161.131.1,1,AT,2024-04-26 01:20:00,1
3618,2878,6496,0.795467109,2024-04-26 01:30:00,2024-04-26 01:40:00,147.161.161.82,1,AE,2024-04-26 01:30:00,1
